 __  |      
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
  __  |  __  |      
 /  \ | /  \ |      
 \__/ | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |  __  |      
 /  \ | /  \ |      
 \__/ | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |  __  |      
 /  \ | /  \ |      
 \__/ | \__/ |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |      |  __  
 /  \ |      | /  \ 
 \__/ |      | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
------|------|------
  __  |      |  __  
 /  \ |      | /  \ 
 \__/ |      | \__/ 
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |      |  __  
 /  \ |      | /  \ 
 \__/ |      | \__/ 
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 3 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |  __  |      
  \/  | /  \ |      
  /\  | \__/ |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 6 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |  __  |      
  \/  | /  \ |      
  /\  | \__/ |      
 /  \ |      |      
------|------|------
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |  __  |      
  \/  | /  \ |      
  /\  | \__/ |      
 /  \ |      |      
------|------|------
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 3 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |  __  |      
  \/  | /  \ |      
  /\  | \__/ |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 6 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |  __  |      
  \/  | /  \ |      
  /\  | \__/ |      
 /  \ |      |      
------|------|------
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
------|------|------
 \  / |  __  |      
  \/  | /  \ |      
  /\  | \__/ |      
 /  \ |      |      
------|------|------
 \  / |      |  __  
  \/  |      | /  \ 
  /\  |      | \__/ 
 /  \ |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |  __  
 /  \ |      | /  \ 
 \__/ |      | \__/ 
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |  __  
 /  \ |      | /  \ 
 \__/ |      | \__/ 
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
  __  |      |  __  
 /  \ |      | /  \ 
 \__/ |      | \__/ 
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / | \  / |      
  \/  |  \/  |      
  /\  |  /\  |      
 /  \ | /  \ |      
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |  __  |      
      | /  \ |      
      | \__/ |      
      |      |      
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |  __  
      |      | /  \ 
      |      | \__/ 
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |  __  |  __  
      | /  \ | /  \ 
      | \__/ | \__/ 
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |  __  |  __  
 /  \ | /  \ | /  \ 
 \__/ | \__/ | \__/ 
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
 \  / |      |      
  \/  |      |      
  /\  |      |      
 /  \ |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 2 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / |      | \  / 
  \/  |      |  \/  
  /\  |      |  /\  
 /  \ |      | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
**Debug Message**: The value of the best move is: 1 

**Debug Message**: The best move is: 1 

**Debug Message**: the evaluation of the board state was : 0
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
 \  / | \  / | \  / 
  \/  |  \/  |  \/  
  /\  |  /\  |  /\  
 /  \ | /  \ | /  \ 
------|------|------
  __  |      |      
 /  \ |      |      
 \__/ |      |      
      |      |      
------|------|------
  __  |  __  |      
 /  \ | /  \ |      
 \__/ | \__/ |      
      |      |      
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
------|------|------
      |      |      
      |      |      
      |      |      
      |      |      
**Debug Message**: The value of the best move is: 0 

**Debug Message**: The best move is: 0 

**Debug Message**: the evaluation of the board state was : 0
 \  / |      |      
  \/  |      |      
  /\  |      |      
